# SOCKS5 代理列表
# 更新时间: 2026-08-18 09:16:59 (北京时间)
# 总数: 206
# 格式: socks5://IP:PORT


# Canada - 2 个代理
socks5://185.196.61.251:1080 # Score: 60.0, RT: 0.17s
socks5://34.229.113.62:1080 # Score: 55.0, RT: 1.83s

# France - 8 个代理
socks5://213.136.92.91:1080 # Score: 60.0, RT: 0.56s
socks5://152.228.134.176:8888 # Score: 60.0, RT: 0.63s
socks5://152.228.134.176:48080 # Score: 60.0, RT: 0.48s
socks5://150.241.91.238:7777 # Score: 60.0, RT: 0.62s
socks5://144.91.111.48:1088 # Score: 50.0, RT: 2.60s
socks5://185.185.80.58:1088 # Score: 45.0, RT: 3.66s
socks5://144.91.121.61:1088 # Score: 45.0, RT: 4.65s
socks5://195.133.26.25:10808 # Score: 40.0, RT: 7.07s

# Germany - 6 个代理
socks5://152.89.104.11:1080 # Score: 60.0, RT: 0.57s
socks5://159.195.49.27:1080 # Score: 60.0, RT: 0.56s
socks5://151.243.224.12:1080 # Score: 60.0, RT: 0.55s
socks5://159.195.61.240:1080 # Score: 55.0, RT: 1.68s
socks5://45.144.54.40:1080 # Score: 45.0, RT: 4.63s
socks5://47.245.165.201:1080 # Score: 40.0, RT: 5.49s

# Japan - 5 个代理
socks5://191.223.220.23:1080 # Score: 60.0, RT: 0.94s
socks5://101.36.104.46:10808 # Score: 60.0, RT: 0.96s
socks5://101.36.104.239:10808 # Score: 55.0, RT: 1.03s
socks5://103.75.118.84:1080 # Score: 50.0, RT: 2.05s
socks5://216.106.179.216:49178 # Score: 45.0, RT: 3.74s

# Singapore - 8 个代理
socks5://45.43.63.37:10808 # Score: 55.0, RT: 1.54s
socks5://13.215.27.14:1080 # Score: 55.0, RT: 1.34s
socks5://47.236.177.236:1080 # Score: 55.0, RT: 1.35s
socks5://216.236.6.203:7890 # Score: 55.0, RT: 1.21s
socks5://111.119.162.248:10915 # Score: 50.0, RT: 2.95s
socks5://47.97.19.9:1081 # Score: 45.0, RT: 4.45s
socks5://43.156.201.214:2080 # Score: 45.0, RT: 4.97s
socks5://178.128.82.131:10808 # Score: 40.0, RT: 5.09s

# South Korea - 3 个代理
socks5://152.70.237.238:3128 # Score: 55.0, RT: 1.46s
socks5://43.164.136.189:1080 # Score: 55.0, RT: 1.11s
socks5://121.169.46.116:1090 # Score: 55.0, RT: 1.12s

# Sweden - 1 个代理
socks5://152.53.116.71:8080 # Score: 38.0, RT: 4.42s

# United Kingdom - 4 个代理
socks5://194.163.174.78:1087 # Score: 60.0, RT: 0.59s
socks5://192.252.210.233:4145 # Score: 60.0, RT: 0.39s
socks5://216.106.179.216:49327 # Score: 60.0, RT: 0.46s
