# SOCKS5 代理列表
# 更新时间: 2026-05-25 03:32:50 (北京时间)
# 总数: 317
# 格式: socks5://IP:PORT


# Australia - 1 个代理
socks5://170.64.170.204:1080 # Score: 38.0, RT: 3.69s

# Canada - 8 个代理
socks5://15.235.58.227:1080 # Score: 60.0, RT: 0.11s
socks5://206.123.156.210:4381 # Score: 55.0, RT: 1.79s
socks5://206.123.156.190:7812 # Score: 50.0, RT: 2.57s
socks5://206.123.156.210:4472 # Score: 45.0, RT: 4.68s
socks5://206.123.156.184:4676 # Score: 45.0, RT: 3.51s
socks5://206.123.156.211:10665 # Score: 45.0, RT: 3.96s
socks5://206.123.156.238:4624 # Score: 45.0, RT: 4.70s
socks5://206.123.156.215:7629 # Score: 45.0, RT: 4.04s

# France - 12 个代理
socks5://173.212.239.43:1080 # Score: 60.0, RT: 0.64s
socks5://206.123.156.236:4271 # Score: 55.0, RT: 1.05s
socks5://206.123.156.180:9956 # Score: 55.0, RT: 1.73s
socks5://158.178.198.31:1080 # Score: 55.0, RT: 1.50s
socks5://185.234.64.66:1081 # Score: 55.0, RT: 1.77s
socks5://185.234.64.62:1082 # Score: 45.0, RT: 4.77s
socks5://206.123.156.205:5430 # Score: 45.0, RT: 4.82s
socks5://206.123.156.207:37344 # Score: 45.0, RT: 3.43s
socks5://206.123.156.190:4341 # Score: 45.0, RT: 3.97s
socks5://206.123.156.248:44664 # Score: 45.0, RT: 3.54s
socks5://206.123.156.181:6005 # Score: 45.0, RT: 4.66s
socks5://206.123.156.231:4643 # Score: 40.0, RT: 5.06s

# Germany - 20 个代理
socks5://130.61.119.46:3128 # Score: 60.0, RT: 0.56s
socks5://167.71.42.89:1080 # Score: 60.0, RT: 0.55s
socks5://138.124.61.124:1080 # Score: 60.0, RT: 0.55s
socks5://134.122.64.174:1080 # Score: 60.0, RT: 0.55s
socks5://185.218.137.242:1080 # Score: 60.0, RT: 0.59s
socks5://144.31.192.13:1080 # Score: 60.0, RT: 0.61s
socks5://43.165.6.179:1080 # Score: 60.0, RT: 0.46s
socks5://2.27.36.201:80 # Score: 60.0, RT: 0.68s
socks5://152.53.144.223:1080 # Score: 60.0, RT: 0.58s
socks5://5.75.211.227:1080 # Score: 60.0, RT: 0.50s
socks5://85.192.28.199:1080 # Score: 60.0, RT: 0.58s
socks5://167.71.32.51:1080 # Score: 60.0, RT: 0.60s
socks5://72.56.107.177:1080 # Score: 55.0, RT: 1.19s
socks5://206.123.156.185:4513 # Score: 55.0, RT: 1.89s
socks5://193.160.223.167:1080 # Score: 55.0, RT: 1.26s
socks5://144.31.225.3:1080 # Score: 55.0, RT: 1.70s
socks5://46.62.214.3:1080 # Score: 55.0, RT: 1.05s
socks5://144.91.82.219:9050 # Score: 50.0, RT: 2.28s
socks5://174.174.59.179:9150 # Score: 50.0, RT: 2.66s
socks5://91.107.228.234:1052 # Score: 45.0, RT: 3.21s

# Japan - 3 个代理
socks5://43.165.172.131:1080 # Score: 60.0, RT: 0.96s
socks5://103.75.118.84:1080 # Score: 55.0, RT: 1.02s
socks5://206.123.156.209:4596 # Score: 40.0, RT: 5.09s

# Netherlands - 18 个代理
socks5://147.45.186.28:1080 # Score: 53.0, RT: 0.53s
socks5://144.124.232.204:443 # Score: 53.0, RT: 0.60s
socks5://144.124.227.90:21074 # Score: 53.0, RT: 0.64s
socks5://31.172.78.12:1080 # Score: 53.0, RT: 0.54s
socks5://89.124.79.162:1080 # Score: 53.0, RT: 0.61s
socks5://213.165.38.234:1081 # Score: 53.0, RT: 0.69s
socks5://64.188.77.221:1080 # Score: 53.0, RT: 0.55s
socks5://5.255.99.75:1080 # Score: 53.0, RT: 0.55s
socks5://212.34.146.118:1080 # Score: 53.0, RT: 0.54s
socks5://185.233.203.60:1080 # Score: 53.0, RT: 0.50s
socks5://77.239.112.110:1080 # Score: 53.0, RT: 0.60s
socks5://5.255.123.162:1080 # Score: 53.0, RT: 0.58s
socks5://5.255.103.55:1080 # Score: 53.0, RT: 0.69s
socks5://64.188.77.26:1080 # Score: 53.0, RT: 0.57s
socks5://85.155.96.109:1080 # Score: 53.0, RT: 0.55s
socks5://152.70.57.143:1080 # Score: 53.0, RT: 0.63s
socks5://79.137.197.56:1081 # Score: 38.0, RT: 3.79s
socks5://5.255.117.250:1080 # Score: 38.0, RT: 4.63s

# Singapore - 19 个代理
socks5://206.123.156.222:4590 # Score: 55.0, RT: 1.66s
socks5://168.144.41.8:1080 # Score: 55.0, RT: 1.41s
socks5://206.123.156.196:5486 # Score: 55.0, RT: 1.14s
socks5://47.237.116.215:1080 # Score: 55.0, RT: 1.38s
socks5://51.79.177.162:1010 # Score: 55.0, RT: 1.41s
